84:    <div className="space-y-8 text-right animate-fade-in font-sans pb-10 min-h-screen" dir="rtl">
89:        className="p-8 relative bg-slate-900 border-2 border-yellow-400 rounded-3xl shadow-xl overflow-hidden"
91:        <div className="flex flex-col md:flex-row justify-between items-start md:items-center gap-6 relative z-10">
92:          <div className="space-y-4">
93:            <span className="text-xs text-yellow-400 bg-slate-950 px-6 py-2 rounded-full font-black flex items-center gap-2 w-fit shadow-lg uppercase border border-yellow-400/50">
94:              <Sparkles className="w-4 h-4 text-yellow-400" />
97:            <h1 className="text-3xl md:text-xl lg:text-3xl font-black mt-4 text-white tracking-tight">إشعارات ومراسلات العملاء</h1>
98:            <p className="text-lg font-black text-yellow-400 max-w-2xl leading-relaxed">
106:      <div className="bg-slate-900 border border-yellow-400/30 rounded-2xl p-2 flex items-center gap-2 overflow-x-auto shadow-md">
119:              className={`flex items-center gap-2 px-5 py-3 rounded-xl text-sm font-black transition-all whitespace-nowrap ${
125:              <Icon className={`w-5 h-5 ${isActive ? 'text-yellow-400' : 'text-yellow-400 font-black'}`} />
133:        <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} className="grid grid-cols-1 lg:grid-cols-12 gap-8">
135:          <div className="lg:col-span-8 flex flex-col gap-6">
136:             <div className="bg-slate-900 border border-yellow-400/40 rounded-3xl p-8 shadow-xl relative select-none">
137:                <h2 className="text-2xl font-black text-yellow-400 font-black mb-8 flex items-center gap-3">
138:                  <FileText className="w-6 h-6" /> تجهيز رسالة مخصصة
141:                <div className="grid grid-cols-1 md:grid-cols-2 gap-6 mb-8">
142:                  <div className="space-y-3">
143:                    <label className="text-sm font-black text-white">اختيار العميل المستفيد:</label>
144:                    <div className="relative">
147:                        className="w-full bg-emerald-950 border border-white/20 rounded-xl py-3 px-4 text-white font-bold appearance-none outline-none focus:border-yellow-400"
152:                      <ChevronDown className="absolute left-4 top-1/2 -translate-y-1/2 w-5 h-5 text-yellow-400 font-black pointer-events-none" />
156:                  <div className="space-y-3">
157:                    <label className="text-sm font-black text-white">الملف / القضية المرتبطة:</label>
158:                    <div className="relative">
161:                        className="w-full bg-emerald-950 border border-white/20 rounded-xl py-3 px-4 text-white font-bold appearance-none outline-none focus:border-yellow-400"
166:                      <ChevronDown className="absolute left-4 top-1/2 -translate-y-1/2 w-5 h-5 text-yellow-400 font-black pointer-events-none" />
170:                  <div className="md:col-span-2 space-y-3">
171:                    <label className="text-sm font-black text-white">اختيار قالب الرسالة الجاهزة:</label>
172:                    <div className="relative">
175:                        className="w-full bg-emerald-950 border border-yellow-400/50 rounded-xl py-3 px-4 text-yellow-400 font-black font-bold appearance-none outline-none focus:border-yellow-400"
179:                      <MessageSquare className="absolute left-4 top-1/2 -translate-y-1/2 w-5 h-5 text-yellow-400 font-black pointer-events-none" />
184:                <div className="space-y-3 mb-8">
185:                  <label className="text-sm font-black text-yellow-400 font-black">محتوى الرسالة (متاح للتعديل):</label>
190:                    className="w-full bg-slate-950 border border-white/10 rounded-2xl p-6 text-white text-lg font-bold outline-none focus:border-yellow-400"
194:                <div className="grid grid-cols-1 md:grid-cols-2 gap-6 bg-slate-950 p-6 rounded-2xl border border-white/10">
195:                   <div className="md:col-span-2 text-yellow-400 font-black font-black text-sm flex items-center gap-2">
196:                     <Clock className="w-4 h-4" /> الجدولة الآلية للإرسال (اختياري)
198:                   <div className="space-y-2">
199:                     <label className="text-xs text-yellow-400 font-bold">تاريخ الإرسال كحد أقصى:</label>
